id,booking_status
59097,1
59098,0
59099,0
59100,0
59101,1
59102,0
59103,1
59104,1
59105,0
59106,1
59107,0
59108,1
59109,0
59110,0
59111,1
59112,0
59113,0
59114,1
59115,0
59116,0
59117,0
59118,0
59119,1
59120,1
59121,1
59122,0
59123,1
59124,1
59125,1
59126,0
59127,1
59128,0
59129,0
59130,1
59131,0
59132,0
59133,0
59134,1
59135,1
59136,0
59137,1
59138,1
59139,1
59140,0
59141,0
59142,0
59143,0
59144,1
59145,0
59146,0
59147,0
59148,0
59149,0
59150,1
59151,1
59152,0
59153,1
59154,0
59155,1
59156,0
59157,0
59158,0
59159,0
59160,0
59161,0
59162,0
59163,0
59164,0
59165,0
59166,0
59167,0
59168,1
59169,0
59170,1
59171,1
59172,0
59173,1
59174,0
59175,1
59176,1
59177,0
59178,0
59179,0
59180,0
59181,1
59182,0
59183,0
59184,1
59185,1
59186,0
59187,1
59188,0
59189,1
59190,0
59191,1
59192,0
59193,1
59194,1
59195,1
59196,1
59197,0
59198,0
59199,0
59200,0
59201,1
59202,1
59203,0
59204,0
59205,0
59206,0
59207,1
59208,0
59209,0
59210,1
59211,1
59212,1
59213,1
59214,1
59215,0
59216,0
59217,1
59218,1
59219,1
59220,0
59221,1
59222,0
59223,0
59224,1
59225,0
59226,1
59227,0
59228,0
59229,0
59230,0
59231,1
59232,0
59233,1
59234,1
59235,1
59236,0
59237,1
59238,0
59239,0
59240,0
59241,1
59242,1
59243,1
59244,0
59245,1
59246,1
59247,0
59248,0
59249,0
59250,0
59251,0
59252,0
59253,0
59254,0
59255,0
59256,0
59257,0
59258,1
59259,1
59260,0
59261,0
59262,1
59263,1
59264,0
59265,1
59266,1
59267,1
59268,0
59269,0
59270,1
59271,0
59272,1
59273,0
59274,0
59275,1
59276,1
59277,0
59278,0
59279,1
59280,0
59281,1
59282,0
59283,1
59284,0
59285,1
59286,1
59287,0
59288,0
59289,0
59290,0
59291,0
59292,0
59293,0
59294,1
59295,1
59296,1
59297,1
59298,0
59299,1
59300,0
59301,1
59302,0
59303,0
59304,1
59305,0
59306,0
59307,0
59308,0
59309,1
59310,0
59311,0
59312,0
59313,0
59314,1
59315,0
59316,0
59317,0
59318,1
59319,0
59320,0
59321,1
59322,1
59323,1
59324,1
59325,0
59326,0
59327,0
59328,0
59329,0
59330,1
59331,1
59332,1
59333,1
59334,0
59335,1
59336,0
59337,1
59338,0
59339,1
59340,0
59341,0
59342,1
59343,0
59344,1
59345,1
59346,0
59347,1
59348,0
59349,0
59350,1
59351,0
59352,0
59353,1
59354,0
59355,0
59356,0
59357,0
59358,1
59359,0
59360,1
59361,1
59362,0
59363,1
59364,0
59365,0
59366,0
59367,1
59368,0
59369,0
59370,1
59371,1
59372,0
59373,0
59374,1
59375,1
59376,1
59377,0
59378,0
59379,1
59380,0
59381,1
59382,0
59383,0
59384,0
59385,0
59386,1
59387,0
59388,0
59389,0
59390,0
59391,0
59392,0
59393,1
59394,0
59395,1
59396,1
59397,1
59398,1
59399,1
59400,0
59401,0
59402,1
59403,0
59404,1
59405,0
59406,1
59407,0
59408,1
59409,1
59410,1
59411,1
59412,0
59413,1
59414,1
59415,1
59416,0
59417,0
59418,0
59419,0
59420,1
59421,1
59422,0
59423,1
59424,0
59425,0
59426,1
59427,1
59428,0
59429,0
59430,1
59431,1
59432,1
59433,1
59434,0
59435,1
59436,1
59437,1
59438,0
59439,0
59440,0
59441,1
59442,0
59443,0
59444,0
59445,0
59446,1
59447,1
59448,1
59449,1
59450,1
59451,0
59452,0
59453,0
59454,0
59455,1
59456,0
59457,1
59458,0
59459,0
59460,0
59461,1
59462,0
59463,1
59464,0
59465,0
59466,0
59467,0
59468,0
59469,0
59470,0
59471,1
59472,1
59473,1
59474,0
59475,1
59476,0
59477,0
59478,0
59479,0
59480,0
59481,1
59482,1
59483,1
59484,0
59485,0
59486,0
59487,1
59488,0
59489,0
59490,0
59491,1
59492,0
59493,0
59494,1
59495,1
59496,1
59497,1
59498,0
59499,0
59500,0
59501,1
59502,1
59503,1
59504,1
59505,0
59506,0
59507,0
59508,0
59509,1
59510,1
59511,1
59512,1
59513,0
59514,1
59515,0
59516,1
59517,1
59518,1
59519,0
59520,0
59521,0
59522,0
59523,1
59524,0
59525,0
59526,1
59527,0
59528,0
59529,0
59530,1
59531,1
59532,0
59533,1
59534,0
59535,1
59536,0
59537,0
59538,0
59539,0
59540,0
59541,0
59542,1
59543,0
59544,1
59545,0
59546,0
59547,0
59548,0
59549,0
59550,0
59551,1
59552,0
59553,1
59554,0
59555,0
59556,1
59557,0
59558,1
59559,1
59560,0
59561,0
59562,1
59563,0
59564,1
59565,0
59566,0
59567,1
59568,1
59569,0
59570,1
59571,1
59572,1
59573,1
59574,0
59575,1
59576,1
59577,0
59578,0
59579,0
59580,0
59581,0
59582,0
59583,0
59584,1
59585,1
59586,0
59587,1
59588,1
59589,1
59590,1
59591,1
59592,1
59593,1
59594,0
59595,1
59596,1
59597,1
59598,0
59599,1
59600,0
59601,1
59602,0
59603,1
59604,0
59605,0
59606,0
59607,1
59608,1
59609,0
59610,0
59611,0
59612,0
59613,0
59614,1
59615,0
59616,1
59617,0
59618,1
59619,1
59620,0
59621,0
59622,0
59623,1
59624,1
59625,0
59626,0
59627,0
59628,0
59629,1
59630,1
59631,1
59632,0
59633,1
59634,1
59635,0
59636,0
59637,1
59638,1
59639,1
59640,0
59641,1
59642,1
59643,1
59644,0
59645,1
59646,0
59647,1
59648,0
59649,1
59650,1
59651,0
59652,0
59653,1
59654,0
59655,0
59656,0
59657,0
59658,1
59659,0
59660,1
59661,0
59662,0
59663,0
59664,0
59665,1
59666,0
59667,1
59668,0
59669,1
59670,1
59671,1
59672,0
59673,1
59674,1
59675,0
59676,1
59677,0
59678,0
59679,1
59680,0
59681,0
59682,0
59683,0
59684,1
59685,0
59686,0
59687,0
59688,0
59689,1
59690,1
59691,0
59692,0
59693,1
59694,1
59695,1
59696,0
59697,0
59698,1
59699,0
59700,0
59701,1
59702,0
59703,1
59704,1
59705,1
59706,1
59707,0
59708,1
59709,0
59710,0
59711,0
59712,0
59713,1
59714,0
59715,0
59716,0
59717,1
59718,1
59719,0
59720,0
59721,1
59722,1
59723,0
59724,1
59725,1
59726,1
59727,1
59728,1
59729,1
59730,0
59731,0
59732,1
59733,1
59734,1
59735,1
59736,1
59737,1
59738,1
59739,0
59740,0
59741,1
59742,0
59743,0
59744,0
59745,0
59746,0
59747,1
59748,0
59749,0
59750,1
59751,0
59752,0
59753,1
59754,0
59755,1
59756,1
59757,1
59758,1
59759,1
59760,0
59761,1
59762,0
59763,0
59764,0
59765,1
59766,0
59767,1
59768,0
59769,1
59770,1
59771,1
59772,0
59773,1
59774,1
59775,0
59776,1
59777,0
59778,1
59779,1
59780,0
59781,0
59782,1
59783,0
59784,0
59785,0
59786,1
59787,1
59788,0
59789,0
59790,0
59791,0
59792,0
59793,0
59794,0
59795,1
59796,0
59797,0
59798,1
59799,0
59800,0
59801,0
59802,0
59803,0
59804,0
59805,1
59806,0
59807,0
59808,1
59809,0
59810,0
59811,0
59812,1
59813,1
59814,0
59815,0
59816,0
59817,1
59818,0
59819,1
59820,0
59821,0
59822,0
59823,1
59824,1
59825,0
59826,0
59827,1
59828,0
59829,0
59830,0
59831,0
59832,0
59833,0
59834,1
59835,0
59836,1
59837,0
59838,1
59839,0
59840,0
59841,0
59842,0
59843,0
59844,1
59845,0
59846,0
59847,0
59848,1
59849,1
59850,0
59851,0
59852,1
59853,1
59854,0
59855,1
59856,0
59857,1
59858,1
59859,1
59860,0
59861,0
59862,0
59863,1
59864,0
59865,0
59866,1
59867,1
59868,0
59869,1
59870,0
59871,0
59872,0
59873,0
59874,1
59875,1
59876,1
59877,0
59878,0
59879,0
59880,0
59881,1
59882,0
59883,0
59884,0
59885,1
59886,0
59887,1
59888,1
59889,0
59890,1
59891,1
59892,0
59893,0
59894,1
59895,1
59896,0
59897,1
59898,0
59899,1
59900,0
59901,1
59902,1
59903,1
59904,0
59905,1
59906,0
59907,1
59908,1
59909,1
59910,1
59911,0
59912,0
59913,0
59914,1
59915,0
59916,1
59917,0
59918,1
59919,0
59920,0
59921,0
59922,0
59923,0
59924,0
59925,0
59926,0
59927,0
59928,1
59929,1
59930,0
59931,0
59932,0
59933,1
59934,1
59935,1
59936,1
59937,0
59938,0
59939,1
59940,0
59941,0
59942,1
59943,1
59944,0
59945,1
59946,0
59947,1
59948,0
59949,1
59950,1
59951,0
59952,0
59953,1
59954,0
59955,0
59956,0
59957,0
59958,1
59959,0
59960,0
59961,1
59962,1
59963,0
59964,0
59965,1
59966,1
59967,0
59968,0
59969,1
59970,0
59971,0
59972,1
59973,0
59974,1
59975,1
59976,0
59977,0
59978,0
59979,0
59980,0
59981,0
59982,1
59983,0
59984,1
59985,1
59986,0
59987,0
59988,0
59989,0
59990,1
59991,1
59992,0
59993,1
59994,0
59995,0
59996,1
59997,0
59998,0
59999,0
60000,1
60001,1
60002,0
60003,1
60004,1
60005,1
60006,0
60007,0
60008,0
60009,0
60010,1
60011,0
60012,0
60013,1
60014,1
60015,0
60016,1
60017,0
60018,1
60019,0
60020,1
60021,0
60022,1
60023,0
60024,0
60025,1
60026,1
60027,0
60028,0
60029,0
60030,0
60031,1
60032,1
60033,1
60034,1
60035,1
60036,1
60037,0
60038,0
60039,1
60040,0
60041,0
60042,1
60043,0
60044,0
60045,0
60046,1
60047,0
60048,0
60049,1
60050,1
60051,0
60052,1
60053,0
60054,0
60055,1
60056,0
60057,1
60058,0
60059,0
60060,1
60061,1
60062,0
60063,0
60064,0
60065,1
60066,1
60067,0
60068,1
60069,1
60070,1
60071,0
60072,1
60073,0
60074,0
60075,0
60076,0
60077,1
60078,0
60079,0
60080,1
60081,0
60082,1
60083,0
60084,1
60085,1
60086,0
60087,0
60088,0
60089,0
60090,0
60091,0
60092,0
60093,0
60094,1
60095,0
60096,1
60097,0
60098,0
60099,0
60100,0
60101,0
60102,1
60103,0
60104,0
60105,0
60106,0
60107,0
60108,1
60109,0
60110,1
60111,0
60112,0
60113,0
60114,0
60115,1
60116,1
60117,1
60118,0
60119,1
60120,1
60121,0
60122,0
60123,1
60124,0
60125,0
60126,1
60127,1
60128,1
60129,1
60130,0
60131,1
60132,1
60133,0
60134,0
60135,1
60136,0
60137,0
60138,1
60139,0
60140,0
60141,0
60142,0
60143,1
60144,1
60145,1
60146,1
60147,1
60148,0
60149,1
60150,0
60151,1
60152,0
60153,1
60154,1
60155,0
60156,1
60157,0
60158,1
60159,0
60160,1
60161,1
60162,0
60163,1
60164,0
60165,0
60166,1
60167,0
60168,0
60169,0
60170,0
60171,0
60172,1
60173,0
60174,0
60175,0
60176,0
60177,1
60178,1
60179,1
60180,0
60181,0
60182,0
60183,1
60184,1
60185,1
60186,0
60187,1
60188,1
60189,1
60190,1
60191,0
60192,0
60193,1
60194,0
60195,0
60196,1
60197,1
60198,1
60199,1
60200,0
60201,1
60202,1
60203,1
60204,0
60205,0
60206,0
60207,0
60208,0
60209,0
60210,0
60211,0
60212,1
60213,0
60214,0
60215,1
60216,0
60217,1
60218,0
60219,0
60220,1
60221,0
60222,1
60223,0
60224,1
60225,0
60226,1
60227,1
60228,0
60229,1
60230,0
60231,1
60232,1
60233,0
60234,0
60235,0
60236,1
60237,0
60238,1
60239,0
60240,1
60241,0
60242,1
60243,1
60244,1
60245,1
60246,1
60247,1
60248,1
60249,0
60250,0
60251,1
60252,0
60253,0
60254,0
60255,1
60256,0
60257,0
60258,1
60259,1
60260,0
60261,1
60262,0
60263,0
60264,1
60265,1
60266,0
60267,0
60268,0
60269,1
60270,1
60271,0
60272,0
60273,0
60274,0
60275,1
60276,0
60277,1
60278,0
60279,1
60280,1
60281,0
60282,1
60283,0
60284,1
60285,1
60286,1
60287,0
60288,0
60289,1
60290,0
60291,0
60292,0
60293,1
60294,0
60295,0
60296,0
60297,0
60298,0
60299,0
60300,0
60301,1
60302,0
60303,0
60304,0
60305,0
60306,0
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60313,1
60314,0
60315,0
60316,1
60317,0
60318,0
60319,0
60320,1
60321,0
60322,0
60323,1
60324,0
60325,0
60326,0
60327,0
60328,1
60329,1
60330,1
60331,1
60332,0
60333,0
60334,0
60335,0
60336,1
60337,0
60338,1
60339,1
60340,1
60341,0
60342,0
60343,1
60344,0
60345,1
60346,0
60347,0
60348,0
60349,1
60350,0
60351,0
60352,1
60353,1
60354,1
60355,0
60356,1
60357,1
60358,0
60359,1
60360,0
60361,1
60362,0
60363,0
60364,0
60365,1
60366,1
60367,1
60368,1
60369,1
60370,1
60371,0
60372,1
60373,0
60374,1
60375,0
60376,0
60377,1
60378,1
60379,1
60380,1
60381,1
60382,0
60383,1
60384,0
60385,0
60386,0
60387,0
60388,1
60389,0
60390,1
60391,0
60392,0
60393,1
60394,0
60395,0
60396,0
60397,0
60398,0
60399,1
60400,0
60401,1
60402,1
60403,0
60404,1
60405,1
60406,0
60407,0
60408,0
60409,0
60410,1
60411,1
60412,0
60413,0
60414,0
60415,1
60416,0
60417,0
60418,0
60419,1
60420,1
60421,1
60422,1
60423,0
60424,0
60425,0
60426,1
60427,0
60428,1
60429,1
60430,1
60431,1
60432,1
60433,1
60434,0
60435,0
60436,1
60437,1
60438,0
60439,0
60440,0
60441,0
60442,0
60443,1
60444,0
60445,0
60446,0
60447,0
60448,0
60449,0
60450,0
60451,1
60452,1
60453,1
60454,0
60455,0
60456,1
60457,0
60458,1
60459,0
60460,1
60461,1
60462,1
60463,1
60464,0
60465,0
60466,0
60467,1
60468,1
60469,0
60470,1
60471,0
60472,1
60473,1
60474,0
60475,1
60476,1
60477,0
60478,1
60479,0
60480,1
60481,1
60482,1
60483,0
60484,1
60485,0
60486,0
60487,0
60488,1
60489,0
60490,0
60491,1
60492,0
60493,0
60494,0
60495,0
60496,0
60497,1
60498,1
60499,1
60500,1
60501,1
60502,1
60503,1
60504,0
60505,1
60506,0
60507,1
60508,1
60509,1
60510,0
60511,0
60512,1
60513,0
60514,0
60515,1
60516,1
60517,0
60518,0
60519,0
60520,0
60521,0
60522,1
60523,1
60524,0
60525,1
60526,0
60527,0
60528,0
60529,0
60530,0
60531,0
60532,1
60533,0
60534,0
60535,1
60536,0
60537,0
60538,0
60539,1
60540,1
60541,1
60542,1
60543,1
60544,1
60545,0
60546,0
60547,0
60548,1
60549,0
60550,0
60551,0
60552,0
60553,0
60554,0
60555,0
60556,1
60557,1
60558,0
60559,0
60560,0
60561,0
60562,1
60563,1
60564,0
60565,1
60566,0
60567,1
60568,1
60569,0
60570,0
60571,1
60572,0
60573,0
60574,1
60575,0
60576,1
60577,0
60578,0
60579,0
60580,1
60581,0
60582,0
60583,1
60584,1
60585,0
60586,1
60587,0
60588,0
60589,1
60590,0
60591,0
60592,1
60593,1
60594,0
60595,0
60596,1
60597,1
60598,0
60599,0
60600,1
60601,0
60602,1
60603,1
60604,0
60605,0
60606,1
60607,1
60608,0
60609,1
60610,0
60611,0
60612,0
60613,0
60614,0
60615,0
60616,0
60617,1
60618,0
60619,1
60620,0
60621,1
60622,0
60623,0
60624,0
60625,1
60626,1
60627,0
60628,1
60629,0
60630,0
60631,1
60632,1
60633,0
60634,0
60635,1
60636,1
60637,1
60638,0
60639,0
60640,0
60641,1
60642,1
60643,0
60644,1
60645,1
60646,0
60647,1
60648,0
60649,0
60650,0
60651,1
60652,0
60653,0
60654,0
60655,0
60656,1
60657,1
60658,1
60659,0
60660,0
60661,0
60662,0
60663,0
60664,0
60665,1
60666,0
60667,0
60668,0
60669,0
60670,0
60671,0
60672,0
60673,1
60674,0
60675,0
60676,0
60677,1
60678,1
60679,1
60680,1
60681,0
60682,1
60683,0
60684,0
60685,0
60686,0
60687,0
60688,0
60689,0
60690,0
60691,0
60692,1
60693,0
60694,1
60695,1
60696,1
60697,0
60698,0
60699,0
60700,0
60701,0
60702,0
60703,0
60704,1
60705,1
60706,0
60707,0
60708,0
60709,1
60710,0
60711,0
60712,0
60713,0
60714,0
60715,1
60716,1
60717,0
60718,0
60719,0
60720,0
60721,0
60722,1
60723,1
60724,1
60725,0
60726,0
60727,1
60728,0
60729,0
60730,0
60731,0
60732,1
60733,1
60734,1
60735,0
60736,1
60737,0
60738,0
60739,0
60740,1
60741,0
60742,0
60743,1
60744,1
60745,0
60746,0
60747,1
60748,1
60749,0
60750,0
60751,0
60752,0
60753,0
60754,1
60755,0
60756,0
60757,0
60758,0
60759,1
60760,1
60761,0
60762,0
60763,0
60764,0
60765,1
60766,1
60767,0
60768,0
60769,1
60770,0
60771,1
60772,0
60773,1
60774,0
60775,1
60776,1
60777,0
60778,1
60779,0
60780,0
60781,0
60782,0
60783,0
60784,1
60785,0
60786,0
60787,0
60788,0
60789,0
60790,1
60791,0
60792,1
60793,1
60794,0
60795,1
60796,0
60797,1
60798,0
60799,0
60800,0
60801,0
60802,1
60803,0
60804,0
60805,1
60806,0
60807,0
60808,1
60809,0
60810,1
60811,1
60812,0
60813,1
60814,0
60815,1
60816,1
60817,0
60818,1
60819,1
60820,1
60821,1
60822,0
60823,0
60824,1
60825,0
60826,1
60827,0
60828,0
60829,1
60830,0
60831,0
60832,1
60833,0
60834,1
60835,0
60836,0
60837,1
60838,0
60839,1
60840,0
60841,0
60842,0
60843,1
60844,0
60845,0
60846,0
60847,0
60848,0
60849,1
60850,1
60851,0
60852,0
60853,0
60854,0
60855,0
60856,1
60857,1
60858,0
60859,1
60860,0
60861,1
60862,0
60863,0
60864,1
60865,0
60866,0
60867,1
60868,0
60869,0
60870,0
60871,1
60872,1
60873,0
60874,0
60875,1
60876,0
60877,0
60878,0
60879,0
60880,0
60881,0
60882,1
60883,1
60884,0
60885,1
60886,1
60887,0
60888,1
60889,0
60890,0
60891,0
60892,0
60893,0
60894,0
60895,1
60896,0
60897,1
60898,1
60899,1
60900,0
60901,0
60902,1
60903,1
60904,0
60905,0
60906,0
60907,0
60908,0
60909,0
60910,1
60911,1
60912,0
60913,1
60914,1
60915,1
60916,1
60917,0
60918,0
60919,1
60920,0
60921,0
60922,1
60923,0
60924,0
60925,0
60926,0
60927,0
60928,1
60929,1
60930,1
60931,0
60932,0
60933,1
60934,0
60935,1
60936,0
60937,1
60938,1
60939,1
60940,1
60941,0
60942,1
60943,0
60944,0
60945,1
60946,0
60947,0
60948,0
60949,0
60950,0
60951,1
60952,0
60953,0
60954,0
60955,0
60956,1
60957,1
60958,0
60959,0
60960,0
60961,1
60962,1
60963,0
60964,1
60965,1
60966,1
60967,1
60968,1
60969,0
60970,1
60971,0
60972,1
60973,0
60974,0
60975,0
60976,0
60977,1
60978,0
60979,0
60980,1
60981,0
60982,1
60983,0
60984,0
60985,1
60986,0
60987,1
60988,1
60989,0
60990,1
60991,0
60992,0
60993,1
60994,1
60995,1
60996,1
60997,0
60998,1
60999,1
61000,0
61001,0
61002,1
61003,0
61004,0
61005,0
61006,0
61007,0
61008,0
61009,1
61010,1
61011,1
61012,1
61013,0
61014,0
61015,1
61016,0
61017,1
61018,0
61019,1
61020,1
61021,1
61022,0
61023,0
61024,0
61025,0
61026,1
61027,1
61028,1
61029,0
61030,0
61031,0
61032,0
61033,0
61034,1
61035,0
61036,0
61037,0
61038,1
61039,0
61040,1
61041,0
61042,1
61043,1
61044,0
61045,0
61046,1
61047,0
61048,1
61049,1
61050,0
61051,1
61052,0
61053,1
61054,0
61055,0
61056,1
61057,0
61058,0
61059,0
61060,1
61061,0
61062,0
61063,1
61064,0
61065,0
61066,1
61067,1
61068,0
61069,1
61070,1
61071,1
61072,1
61073,0
61074,0
61075,1
61076,0
61077,1
61078,0
61079,0
61080,0
61081,0
61082,1
61083,0
61084,1
61085,0
61086,1
61087,1
61088,0
61089,1
61090,1
61091,0
61092,1
61093,1
61094,0
61095,0
61096,0
61097,0
61098,0
61099,0
61100,1
61101,0
61102,0
61103,0
61104,0
61105,1
61106,0
61107,0
61108,1
61109,1
61110,0
61111,0
61112,0
61113,0
61114,0
61115,1
61116,0
61117,1
61118,1
61119,1
61120,0
61121,0
61122,0
61123,0
61124,0
61125,0
61126,0
61127,1
61128,0
61129,0
61130,1
61131,0
61132,0
61133,1
61134,1
61135,0
61136,1
61137,0
61138,0
61139,0
61140,0
61141,0
61142,1
61143,0
61144,0
61145,0
61146,0
61147,0
61148,0
61149,1
61150,0
61151,0
61152,0
61153,1
61154,0
61155,1
61156,0
61157,0
61158,1
61159,0
61160,0
61161,1
61162,1
61163,0
61164,0
61165,1
61166,1
61167,1
61168,1
61169,0
61170,0
61171,0
61172,1
61173,1
61174,0
61175,0
61176,1
61177,0
61178,0
61179,1
61180,0
61181,1
61182,1
61183,1
61184,0
61185,0
61186,0
61187,0
61188,0
61189,0
61190,0
61191,1
61192,1
61193,1
61194,1
61195,1
61196,1
61197,0
61198,1
61199,0
61200,1
61201,1
61202,1
61203,1
61204,0
61205,0
61206,1
61207,1
61208,0
61209,0
61210,0
61211,1
61212,1
61213,0
61214,0
61215,1
61216,1
61217,1
61218,0
61219,1
61220,0
61221,0
61222,0
61223,0
61224,0
61225,0
61226,0
61227,0
61228,1
61229,0
61230,1
61231,0
61232,0
61233,1
61234,0
61235,1
61236,0
61237,1
61238,1
61239,0
61240,1
61241,0
61242,1
61243,0
61244,1
61245,1
61246,0
61247,1
61248,0
61249,1
61250,0
61251,1
61252,0
61253,1
61254,1
61255,0
61256,1
61257,0
61258,1
61259,0
61260,0
61261,1
61262,1
61263,0
61264,0
61265,0
61266,1
61267,0
61268,0
61269,1
61270,1
61271,1
61272,1
61273,0
61274,1
61275,1
61276,1
61277,1
61278,1
61279,1
61280,0
61281,1
61282,1
61283,1
61284,0
61285,0
61286,0
61287,1
61288,0
61289,1
61290,0
61291,0
61292,0
61293,0
61294,0
61295,1
61296,1
61297,1
61298,1
